"cohort_month","month_number","referral_source","total_mrr","active_customers","revenue_retention_pct"
"2024-12-01",0,partner,112630,4,100.00
"2024-12-01",0,other,72299,4,100.00
"2024-12-01",0,organic,135342,4,100.00
"2024-12-01",0,event,39291,3,100.00
"2024-12-01",0,ads,23971,2,100.00
"2024-11-01",0,ads,11176,2,100.00
"2024-11-01",0,partner,16296,3,100.00
"2024-11-01",0,other,27784,3,100.00
"2024-11-01",0,event,90431,7,100.00
"2024-11-01",0,organic,103254,10,100.00
"2024-11-01",1,event,110098,7,121.75
"2024-11-01",1,ads,97079,4,868.64
"2024-11-01",1,organic,177007,13,171.43
"2024-11-01",1,other,48199,5,173.48
"2024-11-01",1,partner,40009,3,245.51
"2024-10-01",0,partner,14488,2,100.00
"2024-10-01",0,event,19567,5,100.00
"2024-10-01",0,other,90012,6,100.00
"2024-10-01",0,organic,25646,4,100.00
"2024-10-01",1,ads,15645,3,100.00
"2024-10-01",1,partner,21906,6,151.20
"2024-10-01",1,other,114934,8,127.69
"2024-10-01",1,event,43567,6,222.66
"2024-10-01",1,organic,64243,6,250.50
"2024-10-01",2,ads,27661,3,176.80
"2024-10-01",2,organic,63080,7,245.96
"2024-10-01",2,other,130611,8,145.10
"2024-10-01",2,partner,85597,5,590.81
"2024-10-01",2,event,55182,4,282.02
"2024-09-01",0,organic,54837,4,100.00
"2024-09-01",0,ads,5506,2,100.00
"2024-09-01",0,event,11157,5,100.00
"2024-09-01",0,other,40896,4,100.00
"2024-09-01",0,partner,12855,5,100.00
"2024-09-01",1,other,11776,3,28.79
"2024-09-01",1,partner,22955,6,178.57
"2024-09-01",1,ads,58246,4,1057.86
"2024-09-01",1,organic,22125,3,40.35
"2024-09-01",1,event,34147,5,306.06
"2024-09-01",2,other,3648,2,8.92
"2024-09-01",2,organic,18547,5,33.82
"2024-09-01",2,partner,29971,4,233.15
"2024-09-01",2,ads,34855,4,633.04
"2024-09-01",2,event,79308,5,710.84
"2024-09-01",3,other,27984,4,68.43
"2024-09-01",3,ads,12780,4,232.11
"2024-09-01",3,partner,20977,6,163.18
"2024-09-01",3,event,55525,5,497.67
"2024-09-01",3,organic,44807,5,81.71
"2024-08-01",0,ads,1140,2,100.00
"2024-08-01",0,event,7451,3,100.00
"2024-08-01",0,organic,8781,5,100.00
"2024-08-01",0,partner,7547,2,100.00
"2024-08-01",1,ads,16294,1,1429.30
"2024-08-01",1,event,7221,2,96.91
"2024-08-01",1,organic,46290,7,527.16
"2024-08-01",1,other,33958,5,100.00
"2024-08-01",1,partner,11704,3,155.08
"2024-08-01",2,other,38722,5,114.03
"2024-08-01",2,ads,190,1,16.67
"2024-08-01",2,organic,24368,6,277.51
"2024-08-01",2,partner,22639,3,299.97
"2024-08-01",2,event,2442,3,32.77
"2024-08-01",3,other,31377,4,92.40
"2024-08-01",3,ads,18262,2,1601.93
"2024-08-01",3,partner,27286,3,361.55
"2024-08-01",3,organic,35837,7,408.12
"2024-08-01",3,event,1930,3,25.90
"2024-08-01",4,event,5487,3,73.64
"2024-08-01",4,other,20977,5,61.77
"2024-08-01",4,ads,4124,2,361.75
"2024-08-01",4,organic,29657,7,337.74
"2024-08-01",4,partner,13688,3,181.37
"2024-07-01",0,other,6212,4,100.00
"2024-07-01",0,organic,12841,3,100.00
"2024-07-01",0,partner,6811,2,100.00
"2024-07-01",0,event,4901,2,100.00
"2024-07-01",0,ads,20823,5,100.00
"2024-07-01",1,event,10149,2,207.08
"2024-07-01",1,partner,20596,5,302.39
"2024-07-01",1,ads,28471,5,136.73
"2024-07-01",1,organic,31269,6,243.51
"2024-07-01",1,other,11747,5,189.10
"2024-07-01",2,ads,11254,2,54.05
"2024-07-01",2,event,8474,3,172.90
"2024-07-01",2,organic,51989,5,404.87
"2024-07-01",2,other,27015,5,434.88
"2024-07-01",2,partner,22796,5,334.69
"2024-07-01",3,organic,21023,6,163.72
"2024-07-01",3,other,63043,6,1014.86
"2024-07-01",3,ads,19063,4,91.55
"2024-07-01",3,partner,6572,4,96.49
"2024-07-01",3,event,20776,1,423.91
"2024-07-01",4,organic,32555,4,253.52
"2024-07-01",4,partner,39424,3,578.83
"2024-07-01",4,ads,3928,3,18.86
"2024-07-01",4,event,12113,3,247.15
"2024-07-01",4,other,47459,6,763.99
"2024-07-01",5,ads,40739,4,195.64
"2024-07-01",5,event,3482,3,71.05
"2024-07-01",5,organic,26100,5,203.26
"2024-07-01",5,partner,58864,2,864.25
