"account_id","referral_source","cohort_month"
A-2e4581,partner,"2024-10-01"
A-43a9e3,other,"2023-08-01"
A-0a282f,organic,"2024-08-01"
A-1f0ac7,other,"2023-08-01"
A-ce550d,event,"2024-10-01"
A-1b9609,ads,"2023-10-01"
A-a0ca4e,ads,"2024-03-01"
A-e5d6ab,partner,"2023-04-01"
A-7dacce,event,"2024-09-01"
A-10b8da,partner,"2023-05-01"
A-592832,organic,"2024-09-01"
A-d40bf7,organic,"2024-11-01"
A-6c093d,partner,"2023-04-01"
A-462d45,partner,"2024-01-01"
A-956988,ads,"2024-11-01"
A-ac14bb,partner,"2023-09-01"
A-463db0,partner,"2024-12-01"
A-ce66f8,event,"2023-08-01"
A-c4ea60,other,"2023-03-01"
A-832ec2,event,"2023-11-01"
A-684255,ads,"2024-04-01"
A-c42f1f,other,"2024-07-01"
A-4e44e8,ads,"2024-08-01"
A-30b4ca,organic,"2024-05-01"
A-9f2731,event,"2024-10-01"
A-32fb14,event,"2023-03-01"
A-00cac8,organic,"2023-09-01"
A-35083d,partner,"2023-04-01"
A-eb7fac,organic,"2023-10-01"
A-b20d99,other,"2023-09-01"
A-396e5f,other,"2024-10-01"
A-45ce7a,ads,"2023-07-01"
A-08e34e,event,"2024-06-01"
A-8145a0,partner,"2023-04-01"
A-bad8c1,organic,"2023-03-01"
A-44dc83,other,"2024-05-01"
A-f446b6,ads,"2023-05-01"
A-a45270,ads,"2024-06-01"
A-854864,event,"2024-12-01"
A-1b7577,other,"2024-10-01"
A-05f0e5,partner,"2023-05-01"
A-9077b0,ads,"2024-08-01"
A-7f8241,organic,"2023-03-01"
A-2bc93d,event,"2023-03-01"
A-f3ff05,other,"2024-07-01"
A-2d4502,event,"2024-04-01"
A-6a4e2d,partner,"2023-04-01"
A-eb7c38,organic,"2024-02-01"
A-c37601,partner,"2024-10-01"
A-3b5cd1,event,"2023-09-01"
A-b2225d,ads,"2024-03-01"
A-94f8c9,other,"2024-03-01"
A-02fac6,event,"2023-04-01"
A-c1dfe1,ads,"2023-08-01"
A-32728c,event,"2023-01-01"
A-4c38bc,event,"2024-03-01"
A-1b707d,organic,"2023-07-01"
A-6f8ad2,organic,"2024-07-01"
A-4d1e75,other,"2024-08-01"
A-9ee962,ads,"2023-02-01"
A-378b99,ads,"2024-09-01"
A-94d3da,other,"2023-05-01"
A-e351e1,other,"2024-09-01"
A-9badbd,ads,"2024-06-01"
A-7e0a10,ads,"2023-11-01"
A-118d55,organic,"2024-10-01"
A-526d93,organic,"2024-04-01"
A-f92792,ads,"2024-07-01"
A-84ebe4,ads,"2023-03-01"
A-5b4ebb,other,"2024-07-01"
A-2922b6,organic,"2024-11-01"
A-9b9fe9,other,"2023-09-01"
A-a8b49c,partner,"2023-10-01"
A-9174e0,partner,"2024-12-01"
A-a1bbb6,organic,"2023-04-01"
A-c45b23,partner,"2023-12-01"
A-02cd81,other,"2024-03-01"
A-ee42db,ads,"2023-04-01"
A-432483,ads,"2023-02-01"
A-9208f0,organic,"2023-05-01"
A-98a59a,partner,"2023-08-01"
A-fe79a5,ads,"2024-02-01"
A-726cfa,partner,"2023-07-01"
A-c43359,organic,"2024-11-01"
A-271f46,event,"2023-02-01"
A-157070,ads,"2023-11-01"
A-40a557,partner,"2023-12-01"
A-66224b,other,"2024-10-01"
A-91e948,partner,"2023-01-01"
A-104f1a,other,"2024-08-01"
A-7988d1,other,"2023-12-01"
A-faa28c,organic,"2024-01-01"
A-f25509,other,"2024-03-01"
A-3a7284,organic,"2024-11-01"
A-3a5ad8,organic,"2023-12-01"
A-65a46c,event,"2023-11-01"
A-8b25f2,ads,"2024-02-01"
A-fabe19,ads,"2024-11-01"
A-adc1f3,organic,"2024-08-01"
A-503d5a,other,"2023-10-01"
A-fd7ad3,event,"2024-11-01"
A-186a44,ads,"2023-08-01"
A-e888d1,other,"2023-03-01"
A-69fad4,ads,"2023-04-01"
A-9289f6,event,"2023-05-01"
A-f19409,other,"2023-03-01"
A-22f2df,ads,"2024-12-01"
A-039727,organic,"2024-11-01"
A-2e3bad,other,"2023-08-01"
A-484819,organic,"2023-02-01"
A-425e76,other,"2023-05-01"
A-e83938,other,"2023-11-01"
A-ad296b,event,"2024-07-01"
A-e51ec7,partner,"2023-09-01"
A-0aaf6e,organic,"2024-05-01"
A-e61e98,partner,"2023-10-01"
A-92a333,event,"2023-03-01"
A-95b24a,event,"2023-06-01"
A-42e5e1,ads,"2024-07-01"
A-7d514c,organic,"2024-02-01"
A-65aeb5,partner,"2024-01-01"
